order_id,customer_id,order_date,order_amount
333,87,3/27/2026,2387
334,19,10/1/2025,38272
335,86,4/4/2026,16287
336,55,9/22/2025,6264
337,25,10/30/2025,35368
338,80,2/12/2026,24026
339,29,7/24/2025,38327
340,16,6/6/2026,35202
341,91,11/28/2025,43322
342,87,9/28/2025,34915
343,56,9/11/2025,39013
344,81,11/27/2025,34247
345,85,6/26/2026,46550
346,59,8/8/2025,40433
347,88,11/15/2025,15863
348,8,5/24/2026,41353
349,62,10/12/2025,27008
350,40,6/4/2026,49482
351,1,4/5/2026,29187
352,14,10/7/2025,45872
353,29,7/5/2026,8920
354,21,6/17/2026,16901
355,57,10/21/2025,9413
356,76,7/26/2025,5851
357,74,3/24/2026,15462
358,99,4/12/2026,2068
359,18,4/15/2026,18164
360,11,9/29/2025,1935
361,19,8/6/2025,33115
362,63,1/2/2026,18407
363,69,1/26/2026,16534
364,73,3/14/2026,12348
365,26,9/4/2025,4406
366,7,3/29/2026,3381
367,6,9/2/2025,43676
368,45,6/16/2026,49557
369,67,8/7/2025,4386
370,73,5/14/2026,45446
371,80,1/13/2026,12074
372,41,1/13/2026,20106
373,9,10/20/2025,28578
374,1,3/13/2026,8892
375,52,1/11/2026,14819
376,99,6/9/2026,29155
377,69,11/30/2025,527
378,13,10/16/2025,43582
379,97,8/27/2025,25802
380,17,8/28/2025,47837
381,22,10/28/2025,2863
382,41,10/22/2025,8185
383,42,4/8/2026,42099
384,22,1/20/2026,23923
385,56,8/13/2025,17160
386,82,10/14/2025,46901
387,61,6/9/2026,25813
388,39,1/26/2026,31219
389,12,1/24/2026,11537
390,91,6/30/2026,30091
391,9,6/25/2026,1280
392,81,4/5/2026,12205
393,3,4/19/2026,27028
394,47,7/17/2025,41290
395,98,12/20/2025,44620
396,32,11/3/2025,36060
397,99,5/26/2026,3984
398,53,3/28/2026,45848
399,34,9/22/2025,24049
400,87,6/15/2026,49061
401,91,5/24/2026,11857
402,40,3/14/2026,8030
403,11,4/16/2026,37234
404,49,8/9/2025,22285
405,78,7/9/2026,2356
406,42,4/13/2026,29630
407,35,2/28/2026,44979
408,95,12/5/2025,47319
409,62,6/30/2026,42633
410,74,5/28/2026,13352
411,57,7/12/2025,30973
412,57,6/30/2026,25166
413,3,3/21/2026,31660
414,37,9/2/2025,29395
415,42,4/22/2026,6487
416,5,3/5/2026,33694
417,81,4/29/2026,37859
418,28,4/28/2026,23552
419,99,4/5/2026,9696
420,18,3/2/2026,49940
421,34,4/19/2026,42981
422,22,3/24/2026,43972
423,28,2/5/2026,15713
424,34,11/8/2025,8489
425,47,12/9/2025,17676
426,35,4/18/2026,27380
427,3,5/9/2026,36499
428,77,6/23/2026,6668
429,71,12/11/2025,38134
430,93,1/3/2026,24192
431,62,1/22/2026,46010
432,83,3/26/2026,17024
433,7,6/8/2026,15006
434,75,3/25/2026,10688
435,53,7/20/2025,4690
436,79,4/18/2026,14485
437,90,7/25/2025,47346
438,28,2/14/2026,16483
439,34,9/20/2025,26710
440,35,6/22/2026,11770
441,96,8/24/2025,29642
442,1,2/16/2026,10799
443,64,5/17/2026,33930
444,1,9/3/2025,40846
445,1,12/13/2025,5562
446,10,9/27/2025,5726
447,95,12/29/2025,17190
448,72,2/27/2026,25725
449,58,12/24/2025,8795
450,15,7/25/2025,39547
451,84,12/4/2025,48027
452,54,11/1/2025,1331
453,25,8/3/2025,41673
454,81,11/4/2025,23839
455,14,9/4/2025,41025
456,32,8/31/2025,5807
457,87,8/30/2025,36327
458,83,5/3/2026,5164
459,52,7/2/2026,32905
460,11,5/28/2026,23603
461,63,4/17/2026,18104
462,6,2/7/2026,28573
463,6,10/4/2025,19029
464,80,2/16/2026,39546
465,3,11/2/2025,22973
466,26,5/18/2026,1030
467,39,5/24/2026,26620
468,60,9/25/2025,29128
469,48,10/5/2025,27165
470,20,3/28/2026,41118
471,25,5/16/2026,20910
472,4,7/25/2025,11384
473,100,11/19/2025,18934
474,86,3/29/2026,13539
475,89,12/24/2025,6222
476,74,3/29/2026,16445
477,60,5/1/2026,45436
478,39,4/2/2026,23584
479,56,8/23/2025,10252
480,92,12/6/2025,5107
481,70,2/28/2026,6922
482,25,3/5/2026,2890
483,4,10/18/2025,5278
484,12,12/7/2025,18564
485,95,12/23/2025,9235
486,15,2/18/2026,26331
487,5,6/3/2026,41112
488,26,6/11/2026,37530
489,21,7/29/2025,32043
490,49,9/9/2025,34059
491,48,12/17/2025,11002
492,90,4/1/2026,3905
493,33,3/2/2026,23983
494,45,9/18/2025,13735
495,45,11/27/2025,4994
496,22,3/27/2026,34965
497,29,12/10/2025,34311
498,69,7/23/2025,4916
499,1,11/9/2025,20822
500,82,1/20/2026,40062
